지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22303,2021-10-19 23:00,8.4,3,11,.9,.6,.4,2.7,3
22303,2021-10-20 00:00,7.6,353,9.8,.7,.5,.3,2.9,339
22303,2021-10-20 01:00,7.6,354,9.9,.8,.5,.4,3.2,309
22303,2021-10-20 02:00,5.8,359,7.6,.7,.5,.3,3.8,335
22303,2021-10-20 03:00,4.9,32,8.1,.7,.4,.3,4.3,246
22303,2021-10-20 04:00,5.5,31,7.3,.5,.3,.2,4,274
22303,2021-10-20 05:00,6,31,8.1,.6,.4,.3,4,15
22303,2021-10-20 06:00,4.6,26,6.5,.7,.4,.3,3.8,4
22303,2021-10-20 07:00,2.7,80,4,.7,.4,.3,4,284
22303,2021-10-20 08:00,1.8,65,3.6,.6,.4,.3,4.6,267
22303,2021-10-20 09:00,2,91,3.6,.4,.3,.2,2.8,164
22303,2021-10-20 10:00,2.9,80,4,.4,.2,.2,5.3,230
22303,2021-10-20 11:00,1.8,85,3.6,.4,.2,.2,5.8,245
22303,2021-10-20 12:00,1,89,2,.4,.2,.2,5.8,228
22303,2021-10-20 13:00,.8,6,1.9,.6,.3,.2,6.4,225
22303,2021-10-20 14:00,2.7,300,4.8,.4,.2,.2,4.9,248
22303,2021-10-20 15:00,2.4,313,5.2,.4,.2,.1,5.8,77
22303,2021-10-20 16:00,2.6,303,4.8,.3,.2,.1,4.3,207
22303,2021-10-20 17:00,3.2,289,5.8,.4,.2,.1,4.6,99
22303,2021-10-20 18:00,3.8,309,6.2,.4,.2,.2,3.6,206
22303,2021-10-20 19:00,3.2,296,4.9,.4,.2,.2,3.6,128
22303,2021-10-20 20:00,3.2,303,4.9,.3,.2,.2,2,328
22303,2021-10-20 21:00,1.8,316,4.6,.3,.2,.1,5.3,255
22303,2021-10-20 22:00,1.4,327,3.1,.3,.2,.1,5.8,247
22303,2021-10-20 23:00,.4,91,1.1,.3,.2,.1,3.6,274
22303,2021-10-21 00:00,1.6,65,2.9,.3,.2,.1,6.4,232
22303,2021-10-21 01:00,2,55,3.5,.3,.2,.1,4.9,226
22303,2021-10-21 02:00,2.6,95,4.2,.3,.2,.1,5.3,225
22303,2021-10-21 03:00,1.6,73,3.1,.3,.2,.1,4.3,228
22303,2021-10-21 04:00,3.3,53,5.5,.3,.2,.1,4.3,270
22303,2021-10-21 05:00,2,26,3.9,.4,.2,.2,3.8,201
22303,2021-10-21 06:00,2.7,46,4.9,.4,.2,.2,4.9,230
22303,2021-10-21 07:00,2.5,76,3.6,.4,.2,.2,4.6,260
22303,2021-10-21 08:00,3.3,81,5.2,.3,.2,.1,5.8,244
22303,2021-10-21 09:00,4,105,5.5,.4,.2,.2,5.8,181
22303,2021-10-21 10:00,3.9,111,5.6,.3,.2,.1,6.4,250
22303,2021-10-21 11:00,4,104,5.3,.3,.2,.1,6.4,256
22303,2021-10-21 12:00,2.8,109,5.2,.3,.2,.1,4.9,247
22303,2021-10-21 13:00,1.7,88,3.1,.3,.2,.1,4.6,287
22303,2021-10-21 14:00,1.3,36,2.1,.4,.3,.2,4.6,239
22303,2021-10-21 15:00,1.8,1,3.3,.2,.2,.1,4.3,270
22303,2021-10-21 16:00,1.5,2,3.4,.2,.1,.1,4,95
22303,2021-10-21 17:00,2.8,345,4.9,.2,.1,.1,4,36
22303,2021-10-21 18:00,3.9,341,5.7,.4,.2,.2,3.6,224
22303,2021-10-21 19:00,4,349,5.9,.3,.2,.1,2.1,356
22303,2021-10-21 20:00,5.2,360,7,.4,.3,.2,2.2,359
22303,2021-10-21 21:00,4.9,9,7.3,.4,.2,.2,2.2,200
22303,2021-10-21 22:00,4.2,350,6.4,.3,.2,.1,2,173
22303,2021-10-21 23:00,4.7,355,6.4,.3,.2,.1,2,321
22303,2021-10-22 00:00,5,360,7.4,.4,.3,.2,3.8,223
22303,2021-10-22 01:00,5.3,12,7.6,.4,.3,.2,2.1,354
22303,2021-10-22 02:00,4.8,3,6.6,.3,.2,.1,2.4,15
22303,2021-10-22 03:00,4.1,4,5.6,.3,.2,.1,2,351
22303,2021-10-22 04:00,4.6,346,6.2,.3,.2,.1,2.1,340
22303,2021-10-22 05:00,4.6,357,6.8,.4,.2,.2,4.6,46
22303,2021-10-22 06:00,5.6,23,7.5,.5,.3,.2,2.7,36
22303,2021-10-22 07:00,5.7,25,7.5,.6,.4,.3,2.9,21
22303,2021-10-22 08:00,5.3,18,7.4,.5,.4,.3,2.5,355
22303,2021-10-22 09:00,4,46,5.4,.5,.3,.2,5.3,239
22303,2021-10-22 10:00,4.1,46,5.6,.5,.3,.2,6.4,214
22303,2021-10-22 12:00,3.9,9,5.5,.3,.2,.2,3.6,214
22303,2021-10-22 13:00,5.1,357,6.8,.4,.2,.2,4.9,191
22303,2021-10-22 14:00,6.2,344,7.8,.6,.3,.2,6.4,230
22303,2021-10-22 15:00,5.9,349,8.1,.3,.2,.1,3.2,271
22303,2021-10-22 16:00,6.4,337,8.5,.7,.4,.3,5.3,271
22303,2021-10-22 17:00,6.6,349,9.4,.4,.3,.2,4.3,206
22303,2021-10-22 18:00,5.8,344,8.4,.6,.3,.2,3,195
22303,2021-10-22 19:00,6,336,8.8,.5,.3,.2,3,1
22303,2021-10-22 20:00,6.7,344,9,.7,.4,.3,3.8,287
22303,2021-10-22 21:00,6.8,352,9.8,.6,.5,.3,2.6,6
22303,2021-10-22 22:00,8.1,7,10.2,.8,.4,.3,2.8,348
22303,2021-10-22 23:00,7.7,8,9.7,.7,.5,.3,2.4,333
22303,2021-10-23 00:00,6.2,20,7.5,.7,.4,.3,4,223
22303,2021-10-23 01:00,4.9,26,6.4,.5,.3,.2,3.8,250
22303,2021-10-23 02:00,4.1,28,5.6,.4,.3,.2,2,32
22303,2021-10-23 03:00,2.7,29,3.6,.5,.3,.2,4.9,245
22303,2021-10-23 04:00,1.4,58,2.4,.4,.2,.2,4.9,230
22303,2021-10-23 05:00,1.6,48,2.8,.4,.3,.2,4.9,239
22303,2021-10-23 06:00,1.3,31,2.6,.4,.3,.2,5.8,256
22303,2021-10-23 07:00,1.9,40,3.2,.4,.2,.2,4.3,21
22303,2021-10-23 08:00,2.7,89,4.3,.4,.3,.2,4.3,302
22303,2021-10-23 09:00,3.1,91,4.5,.4,.2,.2,6.4,239
22303,2021-10-23 10:00,3.3,116,4.7,.5,.3,.2,7.1,224
22303,2021-10-23 11:00,3.9,128,4.9,.4,.2,.2,3,246
22303,2021-10-23 12:00,3.1,127,4.4,.4,.2,.2,4.9,238
22303,2021-10-23 13:00,2.6,120,3.7,.5,.3,.2,5.3,215
22303,2021-10-23 14:00,.3,187,2.1,.4,.2,.1,4.9,143
22303,2021-10-23 15:00,1.4,348,2.7,.4,.2,.2,3.6,239
22303,2021-10-23 16:00,3.4,315,5.4,.6,.2,.1,4.3,52
22303,2021-10-23 17:00,3.6,304,5.1,.3,.2,.1,4.6,212
22303,2021-10-23 18:00,3.3,302,5,.2,.2,.1,3.6,28
22303,2021-10-23 19:00,3.4,304,5.1,.2,.2,.1,4,341
22303,2021-10-23 20:00,2.6,294,4.4,.3,.2,.1,4.9,239
22303,2021-10-23 21:00,3.1,295,4.8,.4,.2,.1,4.3,168
22303,2021-10-23 22:00,3.3,291,5.2,.3,.2,.1,2,61
22303,2021-10-23 23:00,2.8,347,4.2,.3,.2,.1,2,342
22303,2021-10-24 00:00,3.8,287,6.1,.2,.1,.1,2,92
22303,2021-10-24 01:00,3.1,292,4.8,.2,.1,.1,2.2,66
22303,2021-10-24 02:00,2.4,326,4.1,.2,.1,.1,2,180
22303,2021-10-24 03:00,2.8,351,4.6,.2,.1,.1,2,288
22303,2021-10-24 04:00,4.8,127,6.3,.2,.1,.1,3.8,210
22303,2021-10-24 05:00,3.5,109,4.7,.2,.2,.1,4.3,253
22303,2021-10-24 06:00,3.5,123,4.7,.2,.1,.1,2.9,139
22303,2021-10-24 07:00,2.5,123,3.6,.3,.2,,3.4,45
22303,2021-10-24 08:00,4.4,140,5.8,.4,.3,.2,3.4,30
22303,2021-10-24 09:00,4.5,136,5.9,.5,.3,.2,2.4,127
22303,2021-10-24 10:00,5.2,118,6.3,.6,.3,.2,2.1,131
22303,2021-10-24 11:00,4.7,119,5.9,.4,.3,.2,2.1,287
22303,2021-10-24 12:00,4.2,113,5.3,.3,.2,.1,2.5,293
22303,2021-10-24 13:00,3.3,108,4.6,.2,.1,.1,2.4,322
22303,2021-10-24 14:00,1.4,84,2.3,.2,.1,.1,4.3,275
22303,2021-10-24 15:00,.4,16,1.8,.2,.1,.1,2.9,282
22303,2021-10-24 16:00,1.7,2,3,.3,.2,.1,5.3,313
22303,2021-10-24 17:00,1.7,11,3.6,.5,.1,.1,3.8,216
22303,2021-10-24 18:00,2.9,331,5,.2,.1,.1,3.6,208
22303,2021-10-24 19:00,3.3,311,4.4,.2,.1,.1,3.8,49
22303,2021-10-24 20:00,2.6,323,4.1,.3,.1,.1,3.8,318
22303,2021-10-24 21:00,2.8,348,3.8,.4,.2,.1,4.3,243
22303,2021-10-24 22:00,3.4,343,4.7,.3,.2,.1,4,156
22303,2021-10-24 23:00,3.7,354,5,.2,.1,.1,2,313
22303,2021-10-25 00:00,2.8,344,4.7,.1,.1,.1,2,330
22303,2021-10-25 01:00,2.2,337,3.4,.3,.1,,2.2,74
22303,2021-10-25 02:00,3.1,3,4.2,.1,.1,,2,93
22303,2021-10-25 03:00,2.6,326,4.2,.2,.1,,2,288
22303,2021-10-25 04:00,3.6,100,4.7,.2,.1,,2,65
22303,2021-10-25 05:00,2.4,93,4,.2,.1,,4,67
22303,2021-10-25 06:00,1.8,123,3.2,.2,.1,,2.1,49
22303,2021-10-25 07:00,2,47,3.4,.3,.2,,2,228
22303,2021-10-25 08:00,2.2,69,3.4,.3,.2,,3.4,48
22303,2021-10-25 09:00,3.1,95,4.6,.3,.2,,3,30
22303,2021-10-25 10:00,2.8,104,4.1,.4,.2,.2,3.6,273
22303,2021-10-25 11:00,1.4,86,2.2,.4,.2,.2,7.1,240
22303,2021-10-25 12:00,1.6,118,2.4,.3,.2,.1,3.8,250
22303,2021-10-25 13:00,1.2,72,2.2,.2,.1,.1,3.2,266
22303,2021-10-25 14:00,2.9,2,4.3,.2,.1,.1,3.4,196
22303,2021-10-25 15:00,1.6,352,3.4,.5,.3,.2,4.9,143
22303,2021-10-25 16:00,2.6,340,4.3,.3,.1,.1,2.9,70
22303,2021-10-25 17:00,3.8,333,5.1,.2,.1,.1,2.9,348
22303,2021-10-25 18:00,4,323,5.7,.6,.2,.1,5.3,136
22303,2021-10-25 19:00,3.7,335,5,.2,.1,.1,3.4,159
22303,2021-10-25 20:00,3.3,315,4.6,.2,.1,.1,4.9,68
22303,2021-10-25 21:00,3.3,313,4.8,.2,.1,.1,3.6,55
22303,2021-10-25 22:00,2.8,330,4.2,.4,.1,.1,2.9,152
22303,2021-10-25 23:00,2.2,345,4.3,.3,.2,.1,3.2,169
22303,2021-10-26 00:00,2.3,339,3.8,.2,.1,.1,2,209
22303,2021-10-26 01:00,2.3,347,3.9,.2,.1,.1,2,17
22303,2021-10-26 02:00,1.3,351,2.5,.1,.1,.1,2,148
22303,2021-10-26 03:00,.8,47,4,.1,.1,.1,2,60
22303,2021-10-26 04:00,2.3,122,3,.1,.1,.1,2.2,238
22303,2021-10-26 05:00,1.6,102,3.2,.3,.1,.1,4,49
22303,2021-10-26 06:00,2.2,108,4.1,.2,.1,.1,3.8,102
22303,2021-10-26 07:00,2.3,143,4.6,.3,.2,,4.6,46
22303,2021-10-26 08:00,2.9,149,3.7,.3,.1,,2.8,56
22303,2021-10-26 09:00,3.2,145,4.1,.3,.2,,3,9
22303,2021-10-26 10:00,4.3,151,5.4,.3,.2,,2,116
22303,2021-10-26 11:00,4.1,160,5.3,.5,.3,.2,2.1,253
22303,2021-10-26 12:00,3.8,134,4.9,.5,.3,.2,8,244
22303,2021-10-26 13:00,3,131,3.9,.4,.2,.1,4.6,236
22303,2021-10-26 14:00,1.9,136,2.9,.3,.2,.1,5.3,243
22303,2021-10-26 15:00,2.4,242,3.6,.3,.2,.1,3.4,230
22303,2021-10-26 16:00,3.3,255,4.5,.2,.1,.1,3.6,86
22303,2021-10-26 17:00,2.9,256,3.9,.2,.1,.1,4.6,92
22303,2021-10-26 18:00,3.3,260,4.3,.3,.2,.1,3.4,37
22303,2021-10-26 19:00,3.8,267,5.2,.2,.1,.1,2,92
22303,2021-10-26 20:00,5.1,258,6.5,.2,.1,.1,2,239
22303,2021-10-26 21:00,4.2,267,5.8,.3,.2,.1,2,101
22303,2021-10-26 22:00,5.2,285,6.6,.4,.2,.1,2.2,269
22303,2021-10-26 23:00,4.3,278,6,.4,.2,.2,2,272
22303,2021-10-27 00:00,5.3,257,6.9,.4,.2,.2,2.3,267
22303,2021-10-27 01:00,5.8,268,7,.5,.3,.2,2.9,254
22303,2021-10-27 02:00,6.9,272,8.9,.6,.3,.2,3.2,226
22303,2021-10-27 03:00,7,276,9.1,.7,.5,.3,2.9,256
22303,2021-10-27 04:00,7.3,281,9.2,.9,.6,.4,3.2,230
22303,2021-10-27 05:00,7.8,284,10.1,1.1,.6,.4,2.8,269
22303,2021-10-27 06:00,6.1,311,7.9,.8,.5,.4,3.2,270
22303,2021-10-27 07:00,8.4,340,10,.9,.6,.4,4,274
22303,2021-10-27 08:00,7.9,341,10.2,1,.6,.5,3.8,308
22303,2021-10-27 09:00,7.3,357,9.6,1,.6,.4,3.8,318
22303,2021-10-27 10:00,9.3,360,11.3,1.2,.8,.6,4,312
22303,2021-10-27 11:00,9.2,351,12,1.2,.8,.6,3.2,349
22303,2021-10-27 12:00,9.1,357,11.4,1.2,.7,.5,3,329
22303,2021-10-27 13:00,8.5,351,12.2,.8,.6,.4,4,271
22303,2021-10-27 14:00,7.5,336,9.6,.9,.5,.4,2.8,292
22303,2021-10-27 15:00,7,333,9.1,.7,.5,.3,2.2,351
22303,2021-10-27 16:00,8,338,10.4,.8,.5,.3,2.9,324
22303,2021-10-27 17:00,7.6,320,9.2,.9,.5,.4,3.6,319
22303,2021-10-27 18:00,4.6,304,6.2,.6,.4,.3,2.9,331
22303,2021-10-27 19:00,4.6,297,6.2,.5,.3,.2,3,324
22303,2021-10-27 20:00,6.2,313,8,.5,.3,.2,2.2,346
22303,2021-10-27 21:00,7.5,338,10.3,.7,.4,.3,3,340
22303,2021-10-27 22:00,7.7,344,10,1.1,.7,.5,3.8,327
22303,2021-10-27 23:00,8.1,346,10.3,1.1,.7,.5,3.8,352
22303,2021-10-28 00:00,7.4,355,9.2,1.1,.7,.5,4,309
22303,2021-10-28 01:00,6.5,348,8.6,.8,.6,.4,4.3,294
22303,2021-10-28 02:00,5.4,336,7.6,.8,.5,.3,2.4,326
22303,2021-10-28 03:00,4.5,348,5.8,.6,.4,.3,3.8,249
22303,2021-10-28 04:00,4.5,9,5.8,.5,.3,.2,3.4,261
22303,2021-10-28 05:00,3.5,46,4.8,.5,.3,.2,3,272
22303,2021-10-28 06:00,1.9,36,3,.4,.3,.2,4,204
22303,2021-10-28 07:00,2.5,30,3.6,.5,.3,.2,4.3,194
22303,2021-10-28 08:00,2.4,5,4.1,.5,.2,.2,4,54
22303,2021-10-28 09:00,2.1,34,3.6,.4,.2,.2,5.3,232
22303,2021-10-28 10:00,2.7,41,4.3,.4,.2,.2,5.8,244
22303,2021-10-28 11:00,2.5,18,3.7,.7,.3,.2,3.8,350
22303,2021-10-28 12:00,4.2,10,5.6,.4,.2,.1,4.3,267
22303,2021-10-28 13:00,4.2,21,5.6,.5,.3,.2,4.6,349
22303,2021-10-28 14:00,3.4,8,4.8,.3,.2,.1,5.8,241
22303,2021-10-28 15:00,3.8,358,4.8,.3,.2,.1,4,229
22303,2021-10-28 16:00,3.1,349,5.4,.4,.2,.2,7.1,235
22303,2021-10-28 17:00,3.4,2,4.9,.6,.3,.2,2.9,346
22303,2021-10-28 18:00,3.6,357,4.9,.4,.3,.2,3.4,295
22303,2021-10-28 19:00,3.3,15,4.2,.3,.2,.1,2.1,20
22303,2021-10-28 20:00,2.7,10,3.7,.3,.2,.2,3.4,230
22303,2021-10-28 21:00,2.6,40,3.4,.3,.2,.1,2,66
22303,2021-10-28 22:00,3.4,54,4.6,.3,.2,.1,5.3,234
22303,2021-10-28 23:00,3.8,71,4.5,.3,.2,.1,4.3,232
22303,2021-10-29 00:00,3.9,75,4.9,.3,.2,.1,4.9,276
22303,2021-10-29 01:00,4.6,115,5.8,.3,.2,.2,2.1,125
22303,2021-10-29 02:00,7.3,114,8.8,.5,.3,.2,2.5,127
22303,2021-10-29 03:00,8.3,116,9.7,.7,.4,.3,2.5,125
22303,2021-10-29 04:00,8.5,117,9.9,.7,.5,.3,2.8,118
22303,2021-10-29 05:00,8.2,119,9.9,1,.5,.4,3.2,118
22303,2021-10-29 06:00,8.2,117,10.1,.8,.5,.4,3.2,111
22303,2021-10-29 07:00,8.5,121,10.4,.9,.5,.4,3.4,118
22303,2021-10-29 08:00,8.9,117,10.6,.9,.6,.4,3.2,119
22303,2021-10-29 09:00,9.1,120,11.5,.9,.6,.4,3.6,128
22303,2021-10-29 10:00,8.7,123,10.2,.9,.6,.5,3.4,129
22303,2021-10-29 11:00,8.2,127,10,1,.6,.4,3.4,121
22303,2021-10-29 12:00,8.6,126,10.8,1.1,.6,.4,3,131
22303,2021-10-29 13:00,8.1,126,10.2,.9,.6,.4,3.2,140
22303,2021-10-29 14:00,6.9,119,8.4,.8,.5,.4,3.2,111
22303,2021-10-29 15:00,6.2,114,7.4,.8,.4,.3,2.7,132
22303,2021-10-29 16:00,4.8,114,5.8,.5,.3,.2,2.5,121
22303,2021-10-29 17:00,4.1,112,4.9,.4,.3,.2,2.1,308
22303,2021-10-29 18:00,3.1,101,3.6,.4,.2,.1,2.1,319
22303,2021-10-29 19:00,2,109,2.6,.3,.2,.1,2,127
22303,2021-10-29 20:00,1.4,101,1.8,.3,.1,.1,2.2,298
22303,2021-10-29 21:00,1.7,84,2.4,.2,.2,.1,2.6,252
22303,2021-10-29 22:00,3.2,159,4.3,.3,.1,.1,3.2,224
22303,2021-10-29 23:00,2.9,132,3.8,.3,.1,.1,2.7,180
22303,2021-10-30 00:00,4.7,142,5.6,.3,.2,.1,2,149
22303,2021-10-30 01:00,5.6,151,6.8,.4,.2,.2,2.2,147
22303,2021-10-30 02:00,5.9,144,6.8,.4,.3,.2,2.3,136
22303,2021-10-30 03:00,6,142,7.1,.5,.3,.2,2.2,139
22303,2021-10-30 04:00,6.1,136,7.3,.7,.4,.3,4,156
22303,2021-10-30 05:00,5.6,140,6.6,.6,.3,.2,2.6,117
22303,2021-10-30 06:00,5.7,138,7.2,.6,.4,.3,2.6,126
22303,2021-10-30 07:00,6.2,136,7.5,.5,.3,.2,2.9,114
22303,2021-10-30 08:00,6.1,129,7.6,.7,.4,.3,2.8,120
22303,2021-10-30 09:00,6.6,139,7.9,.5,.4,.3,3,110
22303,2021-10-30 10:00,6.8,140,8.6,.6,.4,.3,3.2,122
22303,2021-10-30 11:00,6.3,143,7.8,.7,.4,.3,2.9,121
22303,2021-10-30 12:00,5.2,137,6.3,.5,.3,.2,2.9,129
22303,2021-10-30 13:00,4.5,134,5.8,.5,.3,.2,2.7,121
22303,2021-10-30 14:00,3.6,132,4.8,.5,.3,.2,2.4,134
22303,2021-10-30 15:00,2.6,125,3.5,.4,.2,.2,3.4,281
22303,2021-10-30 16:00,3.4,118,4.2,.3,.2,.1,3.8,324
22303,2021-10-30 17:00,2.4,179,3.4,.4,.2,.2,3.2,258
22303,2021-10-30 18:00,4,219,5.5,.5,.3,.2,3.2,248
22303,2021-10-30 19:00,5,234,6.7,.6,.4,.3,3,244
22303,2021-10-30 20:00,4.9,249,6.4,.6,.3,.2,2.9,228
22303,2021-10-30 21:00,4.2,251,5.8,.6,.3,.2,2.7,211
22303,2021-10-30 22:00,4.1,266,5.6,.4,.3,.2,2.5,254
22303,2021-10-30 23:00,2.5,289,3.6,.3,.2,.2,2,70
22303,2021-10-31 00:00,2.2,283,3.1,.3,.2,.1,2.4,260
22303,2021-10-31 01:00,1.9,289,2.7,.2,.1,.1,2.2,246
22303,2021-10-31 02:00,1.5,320,2.3,.2,.1,.1,2.1,228
22303,2021-10-31 03:00,1.5,313,2.5,.3,.2,.1,2.8,225
22303,2021-10-31 04:00,1.1,27,2,.3,.1,.1,4.3,109
22303,2021-10-31 05:00,1.2,145,2,.3,.2,.1,3.4,303
22303,2021-10-31 06:00,2.2,153,3.3,.3,.2,.1,2,25
22303,2021-10-31 07:00,2.8,142,3.8,.5,.2,.2,3.8,290
22303,2021-10-31 08:00,4.1,128,4.9,.5,.3,.2,3.4,229
22303,2021-10-31 09:00,4.6,131,5.5,.5,.3,.2,2.3,136
22303,2021-10-31 10:00,4.6,129,5.9,.5,.3,.2,4.3,246
22303,2021-10-31 11:00,4,133,5.2,.4,.2,.2,2.6,118
22303,2021-10-31 12:00,3.7,138,4.6,.4,.2,.2,3.6,245
22303,2021-10-31 13:00,1.7,138,2.3,.3,.2,.1,2.1,326
22303,2021-10-31 14:00,1.7,121,2.6,.4,.2,.2,4.6,253
22303,2021-10-31 15:00,2,130,2.6,.3,.2,.1,4.6,264
22303,2021-10-31 16:00,2.1,184,3.5,.4,.2,.1,4,257
22303,2021-10-31 17:00,2.6,222,3.7,.4,.2,.2,4.3,255
22303,2021-10-31 18:00,4.9,238,6,.4,.2,.1,2.2,255
22303,2021-10-31 19:00,4.6,245,5.9,.4,.3,.2,2.8,232
22303,2021-10-31 20:00,5.1,258,6.3,.5,.3,.2,2.9,237
22303,2021-10-31 21:00,5.4,270,6.4,.6,.4,.3,2.9,230
22303,2021-10-31 22:00,6,275,7.3,.6,.3,.2,2.1,242
22303,2021-10-31 23:00,5.8,286,7,.6,.4,.3,2.5,272
22303,2021-11-01 00:00,4.5,278,5.9,.4,.3,.2,2.2,291
22303,2021-11-01 01:00,5.5,303,7,.4,.2,.2,2.4,296
22303,2021-11-01 02:00,6.2,313,7.6,.5,.3,.2,2.7,317
22303,2021-11-01 03:00,5.8,328,7.8,.6,.4,.3,3,313
22303,2021-11-01 04:00,6.1,327,7.9,.7,.4,.3,3.2,300
22303,2021-11-01 05:00,5.7,338,7.3,.6,.4,.3,3,300
22303,2021-11-01 06:00,5.7,337,6.9,.6,.4,.3,3.8,276
22303,2021-11-01 07:00,5.4,334,6.9,.6,.4,.3,2.3,358
22303,2021-11-01 08:00,5,343,6.8,.6,.3,.2,3.2,253
22303,2021-11-01 09:00,5.7,2,8.1,.6,.3,.2,4,177
22303,2021-11-01 10:00,5.4,355,7.2,.9,.5,.3,7.1,228
22303,2021-11-01 11:00,5,333,6.4,.6,.4,.3,2.9,303
22303,2021-11-01 12:00,5.8,319,7.8,.7,.4,.3,2.8,310
22303,2021-11-01 13:00,6.5,316,8.6,.7,.4,.3,3,327
22303,2021-11-01 14:00,6.2,321,8.3,.7,.4,.3,3.6,340
22303,2021-11-01 15:00,5.3,315,7.5,.6,.4,.3,2.9,295
22303,2021-11-01 16:00,4.6,305,6.8,.6,.4,.3,3,310
22303,2021-11-01 17:00,6,313,7.9,.7,.4,.3,3,289
22303,2021-11-01 18:00,5.8,308,7.9,.8,.5,.3,2.9,300
22303,2021-11-01 19:00,6.3,304,8.1,.7,.5,.3,2.9,274
22303,2021-11-01 20:00,7,304,9.5,.8,.5,.3,3.2,279
22303,2021-11-01 21:00,7.8,313,9.9,.8,.6,.4,3.8,236
22303,2021-11-01 22:00,7.5,316,9.5,.8,.5,.3,3.2,264
22303,2021-11-01 23:00,7.4,328,9.4,.9,.6,.4,2.7,313
22303,2021-11-02 00:00,6.8,346,8.6,1,.6,.4,3.4,327
22303,2021-11-02 01:00,5.8,337,7.5,.7,.4,.3,4,1
22303,2021-11-02 02:00,5.7,338,7.4,.6,.4,.3,3.8,293
22303,2021-11-02 03:00,4.7,328,6.8,.5,.4,.3,4.6,242
22303,2021-11-02 04:00,4.7,333,6.1,.6,.4,.3,3.4,294
22303,2021-11-02 05:00,3.3,322,4.5,.6,.3,.2,3.4,305
22303,2021-11-02 06:00,4.2,334,5.8,.5,.3,.2,5.8,249
22303,2021-11-02 07:00,3.8,335,5.6,.4,.3,.2,5.3,257
22303,2021-11-02 08:00,3.7,332,5.1,.4,.3,.2,5.8,247
22303,2021-11-02 09:00,4.2,343,5.7,.6,.3,.2,5.8,222
22303,2021-11-02 10:00,4.3,351,6.4,.4,.3,.2,5.8,231
22303,2021-11-02 11:00,4.3,340,5.7,.4,.2,.2,3.6,234
22303,2021-11-02 12:00,3.1,320,4.6,.4,.3,.2,5.3,205
22303,2021-11-02 13:00,3.5,332,5.1,.4,.2,.2,4.3,239
22303,2021-11-02 14:00,3.9,325,5.4,.3,.2,.1,4.9,220
22303,2021-11-02 15:00,3.5,337,5.4,.3,.2,.1,3.6,82
22303,2021-11-02 16:00,4.2,325,6.4,.4,.2,.2,3.6,193
22303,2021-11-02 17:00,4.1,337,6,.4,.3,.2,2.4,300
22303,2021-11-02 18:00,5.1,321,7.1,.5,.3,.2,2.1,109
22303,2021-11-02 19:00,5.3,330,6.8,.5,.3,.2,2,14
22303,2021-11-02 20:00,4.7,341,6.1,.4,.3,.2,2.4,218
22303,2021-11-02 21:00,4.3,339,5.6,.4,.2,.2,2.9,258
22303,2021-11-02 22:00,2.9,341,4.2,.4,.2,.2,3,226
22303,2021-11-02 23:00,2.9,3,4.8,.3,.2,.1,2.2,275
22303,2021-11-03 00:00,1.6,2,3.7,.3,.2,.2,5.3,238
22303,2021-11-03 01:00,3.7,329,5.3,.3,.2,.2,4.9,233
22303,2021-11-03 02:00,4.7,333,6.5,.3,.2,.1,4.6,245
22303,2021-11-03 03:00,5,327,6.5,.3,.2,.1,4.9,44
22303,2021-11-03 04:00,3.5,341,5.1,.3,.2,.1,3.8,244
22303,2021-11-03 05:00,3.2,343,5.1,.4,.2,.2,3.6,102
22303,2021-11-03 06:00,2.6,337,4.4,.4,.2,.2,4.9,240
22303,2021-11-03 07:00,2.1,338,3.6,.3,.2,.1,4.9,248
22303,2021-11-03 08:00,2.7,352,4.3,.3,.2,.1,6.4,245
22303,2021-11-03 09:00,3.1,321,5.2,.3,.2,.1,5.3,238
22303,2021-11-03 10:00,4.4,314,6.4,.5,.4,.3,7.1,237
22303,2021-11-03 11:00,3.8,324,5.6,.4,.2,.2,4.9,227
22303,2021-11-03 12:00,2.7,331,4.2,.4,.2,.1,2.4,322
22303,2021-11-03 13:00,2.1,336,3.4,.4,.2,.1,2.9,227
22303,2021-11-03 14:00,2.2,308,3.4,.2,.2,.1,4.3,198
22303,2021-11-03 15:00,1.3,286,2.7,.3,.1,.1,4.3,155
22303,2021-11-03 16:00,1.2,216,2.4,.3,.2,.1,4,230
22303,2021-11-03 17:00,1.7,254,3,.3,.2,.1,3.4,307
22303,2021-11-03 18:00,1.9,246,3.1,.3,.2,.1,4.3,237
22303,2021-11-03 19:00,2.1,240,3.6,.3,.2,.1,4.9,186
22303,2021-11-03 20:00,2.7,229,4.4,.4,.2,.2,4.3,250
22303,2021-11-03 21:00,3.3,198,4.7,.2,.1,.1,4.9,249
22303,2021-11-03 22:00,5.1,202,6.4,.4,.2,.1,5.8,239
22303,2021-11-03 23:00,2.7,221,4.3,.3,.2,.1,2,283
22303,2021-11-04 00:00,3.9,163,6.1,.3,.2,.1,2.2,215
22303,2021-11-04 01:00,3.5,143,4.7,.3,.2,.1,2,209
22303,2021-11-04 02:00,3.8,153,5.2,.4,.2,.2,2.7,217
22303,2021-11-04 03:00,4,165,5.1,.3,.2,.1,3.6,218
